Name,ISO,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Afghanistan,AFG,182979,470.041,549,1.41,106,7725,19.844,3,0.008,0
Albania,ALB,284758,9894.989,4460,154.979,947,3508,121.899,9,0.313,2
Algeria,DZA,266181,607.012,108,0.246,17,6875,15.678,0,0,0
American Samoa,ASM,6505,11785.061,0,0,0,31,56.162,0,0,0
Andorra,AND,44671,57815.311,897,1160.94,494,153,198.02,0,0,0
Angola,AGO,101320,308.28,0,0,0,1900,5.781,0,0,0
Anguilla,AIA,3476,23170.244,20,133.316,0,9,59.992,0,0,0
Antigua and Barbuda,ATG,8668,8851.311,43,43.909,3,141,143.982,0,0,0
Argentina,ARG,9394326,20785.85,27154,60.081,0,129109,285.666,39,0.086,0
Armenia,ARM,423417,14289.017,174,5.872,0,8626,291.101,0,0,0
Aruba,ABW,41000,38401.738,282,264.129,0,222,207.931,1,0.937,0
Australia,AUS,8327916,32658.643,233966,917.518,43595,10131,39.73,294,1.153,45
Austria,AUT,4529939,50892.107,73770,828.777,13017,20093,225.737,32,0.36,4
Azerbaijan,AZE,793506,7826.14,282,2.781,69,9718,95.846,1,0.01,0
Bahamas,BHS,36082,9175.474,138,35.093,0,818,208.013,1,0.254,0
Bahrain,BHR,634927,37314.077,10658,626.361,1579,1498,88.036,6,0.353,0
Bangladesh,BGD,1984700,1205.117,10915,6.628,0,29185,17.721,36,0.022,0
Barbados,BRB,85331,29693.258,1356,471.857,412,477,165.985,4,1.392,0
Belarus,BLR,994037,10519.666,11170,118.21,0,7118,75.328,140,1.482,0
Belgium,BEL,4265296,37017.298,17275,149.925,0,31952,277.302,33,0.286,0
Belize,BLZ,64581,16241.562,1009,253.755,210,680,171.014,1,0.251,0
Benin,BEN,27216,224.495,0,0,0,163,1.345,0,0,0
Bermuda,BMU,16162,25953.463,205,329.196,0,140,224.817,2,3.212,0
Bhutan,BTN,59824,7753.16,53,6.869,0,21,2.722,0,0,0
Bolivia (Plurinational State of),BOL,934235,8003.369,10712,91.767,2280,21959,188.118,6,0.051,1
"Bonaire, Saint Eustatius and Saba",BES,10432,106337.001,27,1039.029,0,37,406.19,0,0,0
Bosnia and Herzegovina,BIH,379244,11559.445,614,18.715,112,15808,481.831,3,0.091,0
Botswana,BWA,323327,13749.077,0,0,0,2752,117.025,0,0,0
Brazil,BRA,32610514,15341.835,403560,189.858,74591,672429,316.349,1581,0.744,396
British Virgin Islands,VGB,6941,22955.32,0,0,0,63,208.354,0,0,0
Brunei Darussalam,BRN,171027,39093.762,7127,1629.107,1179,168,38.402,2,0.457,0
Bulgaria,BGR,1175725,16913.3,3958,56.937,643,37263,536.044,12,0.173,2
Burkina Faso,BFA,21044,100.673,0,0,0,387,1.851,0,0,0
Burundi,BDI,42836,360.245,105,0.883,0,15,0.126,0,0,0
Cabo Verde,CPV,61105,10990.365,563,101.261,0,406,73.023,1,0.18,0
Cambodia,KHM,136308,815.29,36,0.215,7,3056,18.279,0,0,0
Cameroon,CMR,120068,452.304,0,0,0,1931,7.274,0,0,0
Canada,CAN,3932523,10419.445,16489,43.689,0,41756,110.635,109,0.289,0
Cayman Islands,CYM,27594,41987.219,423,643.64,0,29,44.127,1,1.522,0
Central African Republic,CAF,14675,303.845,0,0,0,113,2.34,0,0,0
Chad,TCD,7426,45.209,1,0.006,0,193,1.175,0,0,0
Chile,CHL,4044611,21158.027,64814,339.053,9232,58649,306.803,182,0.952,18
China,CHN,4971965,337.933,242545,16.485,35891,21857,1.486,699,0.048,96
Colombia,COL,6175181,12136.066,23827,46.827,0,140070,275.279,100,0.197,0
Comoros,COM,8161,938.476,0,0,0,160,18.399,0,0,0
Congo,COG,24421,442.563,0,0,0,386,6.995,0,0,0
Cook Islands,COK,5790,32965.156,16,91.095,0,1,5.693,0,0,0
Costa Rica,CRI,904934,17764.292,0,0,0,8525,167.35,0,0,0
Côte d’Ivoire,CIV,83823,317.773,514,1.949,94,805,3.052,0,0,0
Croatia,HRV,1154129,28439.677,6749,166.307,1794,16093,396.559,33,0.813,4
Cuba,CUB,1106240,9766.73,251,2.216,37,8529,75.301,0,0,0
Curaçao,CUW,44662,27217.493,117,71.301,0,278,169.416,0,0,0
Cyprus,CYP,515596,58062.286,10879,1225.106,0,1075,121.058,3,0.338,0
Czechia,CZE,3937630,36821.138,4865,45.493,219,40325,377.083,8,0.075,0
Democratic People's Republic of Korea,PRK,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,91393,102.045,0,0,0,1375,1.535,0,0,0
Denmark,DNK,3183166,54667.621,13566,232.982,2774,6499,111.614,36,0.618,5
Djibouti,DJI,15690,1588.057,0,0,0,189,19.13,0,0,0
Dominica,DMA,14852,20630.357,0,0,0,68,94.456,0,0,0
Dominican Republic,DOM,613628,5656.647,7844,72.309,1080,4383,40.404,0,0,0
Ecuador,ECU,913939,5180.163,7199,40.804,141,35745,202.601,25,0.142,0
Egypt,EGY,514133,502.405,45,0.044,0,24724,24.16,1,0.001,0
El Salvador,SLV,169646,2615.489,0,0,0,4152,64.013,11,0.17,0
Equatorial Guinea,GNQ,16191,1154.039,157,11.19,0,183,13.044,0,0,0
Eritrea,ERI,9811,276.645,15,0.423,1,103,2.904,0,0,0
Estonia,EST,581560,43760.008,823,61.927,0,2599,195.564,8,0.602,0
Eswatini,SWZ,73177,6307.47,79,6.809,22,1416,122.052,0,0,0
Ethiopia,ETH,489846,426.088,1413,1.229,190,7548,6.566,12,0.01,4
Falkland Islands (Malvinas),FLK,1823,52339.937,8,229.687,0,0,0,0,0,0
Faroe Islands,FRO,34658,70926.021,0,0,0,28,57.301,0,0,0
Fiji,FJI,65889,7350.033,334,37.258,0,866,96.604,1,0.112,0
Finland,FIN,1158485,20966.946,8903,161.132,1143,4941,89.425,2,0.036,0
France,FRA,30878926,47477.291,853117,1311.693,154615,146474,225.208,351,0.54,53
French Guiana,GUF,88362,29583.972,1451,485.801,0,401,134.257,0,0,0
French Polynesia,PYF,73451,26147.707,183,65.146,0,649,231.036,0,0,0
Gabon,GAB,47939,2153.851,0,0,0,305,13.703,0,0,0
Gambia,GMB,12009,496.924,0,0,0,365,15.103,0,0,0
Georgia,GEO,1662299,41670.245,1870,46.877,0,16844,422.243,3,0.075,0
Germany,DEU,28808614,34639.598,574556,690.849,93083,141627,170.293,81,0.097,8
Ghana,GHA,166546,535.984,0,0,0,1452,4.673,0,0,0
Gibraltar,GIB,19633,58273.723,327,970.586,0,104,308.688,0,0,0
Greece,GRC,3774377,35213.454,113373,1057.726,19303,30371,283.349,150,1.399,22
Greenland,GRL,11971,21086.099,0,0,0,21,36.99,0,0,0
Grenada,GRD,18475,16418.865,205,182.185,0,232,206.18,0,0,0
Guadeloupe,GLP,171431,42844.468,2717,679.039,0,957,239.176,2,0.5,0
Guam,GUM,43970,26052.437,480,284.402,0,372,220.412,1,0.593,0
Guatemala,GTM,922340,5148.26,21040,117.44,1194,18628,103.977,112,0.625,12
Guernsey,GGY,28098,43584.414,997,1546.504,0,49,76.007,1,1.551,0
Guinea,GIN,37123,282.674,0,0,0,443,3.373,0,0,0
Guinea-Bissau,GNB,8391,426.372,22,1.118,0,171,8.689,0,0,0
Guyana,GUY,67699,8607.06,478,60.772,42,1256,159.684,5,0.636,0
Haiti,HTI,31703,278.035,26,0.228,0,837,7.34,0,0,0
Holy See,VAT,26,3213.844,0,0,0,0,0,0,0,0
Honduras,HND,427718,4318.374,363,3.665,0,10906,110.11,0,0,0
Hungary,HUN,1932788,19783.846,4663,47.73,0,46661,477.618,14,0.143,0
Iceland,ISL,196527,53971.066,2133,585.773,0,179,49.158,5,1.373,0
India,IND,43566739,3157,114575,8.303,18930,525305,38.065,189,0.014,35
Indonesia,IDN,6103552,2231.453,15092,5.518,2881,156776,57.317,39,0.014,6
Iran (Islamic Republic of),IRN,7242919,8623.246,5322,6.336,1271,141413,168.363,27,0.032,5
Iraq,IRQ,2369272,5890.416,23379,58.124,4819,25249,62.773,10,0.025,2
Ireland,IRL,1614631,32523.93,14374,289.539,1795,7536,151.8,26,0.524,5
Isle of Man,IMN,36998,43510.678,535,629.175,0,110,129.363,2,2.352,0
Israel,ISR,4419672,51061.765,75236,869.224,10487,11054,127.71,56,0.647,3
Italy,ITA,19048788,31938.821,609911,1022.629,110017,168770,282.974,476,0.798,72
Jamaica,JAM,143476,4845.252,793,26.78,236,3147,106.276,23,0.777,7
Japan,JPN,9496651,7508.631,213568,168.86,44845,31363,24.797,117,0.093,15
Jersey,JEY,53889,49991.651,233,216.149,0,131,121.526,0,0,0
Jordan,JOR,1700526,16666.703,1329,13.025,0,14068,137.879,0,0,0
Kazakhstan,KAZ,1397478,7442.615,1629,8.676,340,19018,101.285,0,0,0
Kenya,KEN,335092,623.18,1802,3.351,292,5659,10.524,7,0.013,2
Kiribati,KIR,3236,2709.106,0,0,0,13,10.883,0,0,0
Kosovo,XKX,230352,12828.221,1345,74.903,341,3130,174.309,0,0,0
Kuwait,KWT,646098,15129.078,2108,49.361,0,2556,59.851,1,0.023,0
Kyrgyzstan,KGZ,201101,3082.39,48,0.736,0,2991,45.845,0,0,0
Lao People's Democratic Republic,LAO,210331,2890.925,53,0.728,7,757,10.405,0,0,0
Latvia,LVA,838557,43957.016,3405,178.49,685,5866,307.495,6,0.315,4
Lebanon,LBN,1119461,16401.29,8639,126.571,1921,10472,153.426,7,0.103,1
Lesotho,LSO,33938,1584.223,0,0,0,699,32.629,0,0,0
Liberia,LBR,7500,148.289,0,0,0,294,5.813,0,0,0
Libya,LBY,502189,7308.509,51,0.742,0,6430,93.578,0,0,0
Liechtenstein,LIE,18014,46491.341,129,332.929,0,84,216.791,0,0,0
Lithuania,LTU,1163529,41642.503,2367,84.715,86,9178,328.479,6,0.215,2
Luxembourg,LUX,269086,42977.569,5699,910.226,1379,1095,174.89,2,0.319,1
Madagascar,MDG,65787,237.575,406,1.466,0,1401,5.059,3,0.011,0
Malawi,MWI,86576,452.568,98,0.512,0,2646,13.832,1,0.005,0
Malaysia,MYS,4582302,14157.765,19114,59.056,3561,35792,110.585,29,0.09,5
Maldives,MDV,182720,33802.984,573,106.004,0,306,56.61,1,0.185,0
Mali,MLI,31181,153.974,18,0.089,5,737,3.639,0,0,0
Malta,MLT,106682,20732.504,4089,794.653,614,752,146.143,12,2.332,1
Marshall Islands,MHL,32,54.06,14,23.651,0,0,0,0,0,0
Martinique,MTQ,201211,53618.376,5299,1412.069,0,971,258.75,6,1.599,0
Mauritania,MRT,60368,1298.332,799,17.184,0,984,21.163,2,0.043,0
Mauritius,MUS,231036,18166.521,0,0,0,1003,78.867,0,0,0
Mayotte,MYT,37958,13913.458,81,29.69,0,187,68.545,0,0,0
Mexico,MEX,6121808,4748.063,83915,65.084,27973,325868,252.743,134,0.104,75
Micronesia (Federated States of),FSM,38,33.037,0,0,0,0,0,0,0,0
Monaco,MCO,13358,34038.324,352,896.952,91,59,150.341,1,2.548,0
Mongolia,MNG,929543,28354.508,957,29.192,59,2119,64.637,1,0.031,0
Montenegro,MNE,241844,38506.389,1860,296.149,225,2729,434.511,1,0.159,0
Montserrat,MSR,1022,20444.089,4,80.016,2,8,160.032,0,0,0
Morocco,MAR,1233138,3340.881,20232,54.814,3043,16133,43.708,26,0.07,2
Mozambique,MOZ,228404,730.766,585,1.872,87,2214,7.084,2,0.006,1
Myanmar,MMR,613683,1127.891,87,0.16,0,19434,35.718,0,0,0
Namibia,NAM,166224,6541.921,64,2.519,0,4065,159.982,1,0.039,0
Nauru,NRU,5021,46344.84,1627,15017.537,0,1,9.23,1,9.23,0
Nepal,NPL,980058,3363.642,364,1.249,60,11952,41.02,0,0,0
Netherlands,NLD,8217081,47204.026,39433,226.528,6433,22396,128.657,26,0.149,4
New Caledonia,NCL,65407,22909.793,1070,374.784,0,313,109.633,0,0,0
New Zealand,NZL,1394745,28923.219,63494,1316.693,11084,1561,32.371,95,1.97,15
Nicaragua,NIC,14721,222.219,31,0.468,0,243,3.668,1,0.015,0
Niger,NER,9031,37.308,0,0,0,310,1.281,0,0,0
Nigeria,NGA,257637,124.982,347,0.168,0,3144,1.525,0,0,0
Niue,NIU,23,1421.508,8,494.438,0,0,0,0,0,0
North Macedonia,MKD,315060,15122.541,1205,57.839,266,9327,447.686,1,0.048,0
Northern Mariana Islands,MNP,11759,20430.182,0,0,0,35,60.809,0,0,0
Norway,NOR,1448842,26992.462,2299,42.831,163,3415,63.623,78,1.453,0
Oman,OMN,391641,7669.271,913,17.879,0,4628,90.627,0,0,0
Pakistan,PAK,1540080,697.208,4936,2.235,805,30404,13.764,11,0.005,1
Palau,PLW,5269,29123.369,49,270.838,0,6,33.164,0,0,0
"Palestinian Territory, Occupied",PSE,662490,12986.399,2637,51.692,0,5662,110.989,2,0.039,0
Panama,PAN,925254,21443.893,7342,170.16,0,8373,194.055,26,0.603,0
Papua New Guinea,PNG,44739,500.043,22,0.246,0,662,7.399,0,0,0
Paraguay,PRY,660841,9265.159,5309,74.434,0,18994,266.301,31,0.435,0
Peru,PER,3644199,11052.454,23398,70.964,4138,213593,647.804,110,0.334,14
Philippines,PHL,3711268,3386.778,8170,7.456,1198,60622,55.322,80,0.073,12
Pitcairn Islands,PCN,0,0,0,0,0,0,0,0,0,0
Poland,POL,6019633,15858.61,4641,12.227,1068,116449,306.783,25,0.066,9
Portugal,PRT,5214701,50648.282,54748,531.745,0,24236,235.394,105,1.02,0
Puerto Rico,PRI,782768,27361.35,14464,505.583,269,4603,160.896,42,1.468,6
Qatar,QAT,386528,13416.206,4552,157.998,698,679,23.568,0,0,0
Republic of Korea,KOR,18451862,35990.161,92533,180.485,18511,24593,47.968,46,0.09,10
Republic of Moldova,MDA,521182,12919.851,1014,25.137,0,11570,286.815,3,0.074,0
Réunion,REU,422769,47220.299,0,0,0,812,90.695,0,0,0
Romania,ROU,2927187,15144.144,7726,39.971,0,65755,340.191,16,0.083,0
Russian Federation,RUS,18451810,12643.902,21571,14.781,3359,381450,261.384,338,0.232,52
Rwanda,RWA,131308,1013.788,318,2.455,0,1459,11.264,0,0,0
Saint Barthélemy,BLM,4740,47951.442,43,435.003,0,5,50.582,1,10.116,0
Saint Helena,SHN,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,KNA,6228,11708.528,206,387.276,35,43,80.839,0,0,0
Saint Lucia,LCA,27133,14776.149,149,81.143,0,385,209.664,5,2.723,0
Saint Martin,MAF,11061,28611.707,109,281.952,0,46,118.989,1,2.587,0
Saint Pierre and Miquelon,SPM,2779,47955.134,12,207.075,0,1,17.256,0,0,0
Saint Vincent and the Grenadines,VCT,9076,8180.999,25,22.535,1,114,102.758,2,1.803,0
Samoa,WSM,14996,7557.934,90,45.36,0,29,14.616,0,0,0
San Marino,SMR,18361,54101.597,336,990.041,0,115,338.853,0,0,0
Sao Tome and Principe,STP,6064,2766.941,21,9.582,0,74,33.765,1,0.456,0
Saudi Arabia,SAU,798474,2293.551,3986,11.449,534,9215,26.469,8,0.023,3
Senegal,SEN,86411,516.074,106,0.633,12,1968,11.754,0,0,0
Serbia,SRB,2035878,29391.724,7396,106.775,1334,16138,232.982,13,0.188,3
Seychelles,SYC,45000,45756.353,213,216.58,0,167,169.807,0,0,0
Sierra Leone,SLE,7704,96.578,9,0.113,0,125,1.567,0,0,0
Singapore,SGP,1495953,25570.351,61390,1049.34,9989,1423,24.323,12,0.205,2
Sint Maarten,SXM,10601,24721.328,21,48.972,0,87,202.882,1,2.332,0
Slovakia,SVK,1799054,32962.548,3037,55.644,673,20154,369.265,7,0.128,2
Slovenia,SVN,1044765,49848.964,7027,335.28,1465,7828,373.498,1,0.048,0
Solomon Islands,SLB,21544,3136.483,0,0,0,153,22.275,0,0,0
Somalia,SOM,26803,168.644,0,0,0,1361,8.563,0,0,0
South Africa,ZAF,3996441,6738.373,2598,4.38,0,101859,171.744,66,0.111,0
South Sudan,SSD,17733,158.419,2,0.018,0,138,1.233,0,0,0
Spain,ESP,12890002,27232.812,155964,329.506,0,108259,228.72,353,0.746,0
Sri Lanka,LKA,664197,3101.804,74,0.346,0,16524,77.167,3,0.014,0
Sudan,SDN,62745,143.092,121,0.276,0,4952,11.293,1,0.002,0
Suriname,SUR,80890,13788.883,26,4.432,26,1376,234.559,7,1.193,7
Sweden,SWE,2519199,24392.905,714,6.914,0,19124,185.174,0,0,0
Switzerland,CHE,3787760,43765.768,28364,327.733,0,13329,154.01,4,0.046,0
Syrian Arab Republic,SYR,55940,319.645,14,0.08,3,3150,17.999,0,0,0
Tajikistan,TJK,17786,186.482,0,0,0,125,1.311,0,0,0
Thailand,THA,4538811,6502.597,15896,22.774,2366,30778,44.095,130,0.186,20
Timor-Leste,TLS,22965,1741.825,8,0.607,1,133,10.088,0,0,0
Togo,TGO,37493,452.884,90,1.087,0,275,3.322,0,0,0
Tokelau,TKL,0,0,0,0,0,0,0,0,0,0
Tonga,TON,12301,11638.204,0,0,0,12,11.353,0,0,0
Trinidad and Tobago,TTO,167658,11979.953,758,54.163,73,4018,287.105,13,0.929,2
Tunisia,TUN,1066127,9020.741,13947,118.009,0,28748,243.243,57,0.482,0
Türkiye,TUR,15180444,17999.303,57113,67.718,0,99057,117.451,25,0.03,0
Turkmenistan,TKM,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,TCA,6234,16101.038,15,38.742,0,36,92.98,0,0,0
Tuvalu,TUV,3,25.441,0,0,0,0,0,0,0,0
Uganda,UGA,167092,365.3,359,0.785,0,3621,7.916,1,0.002,0
Ukraine,UKR,5018019,11474.017,0,0,0,108656,248.449,0,0,0
United Arab Emirates,ARE,956382,9669.799,12360,124.97,1690,2322,23.477,7,0.071,3
United Kingdom of Great Britain and Northern Ireland,GBR,22884446,33710.109,164586,242.445,18155,180718,266.208,332,0.489,0
United Republic of Tanzania,TZA,35768,59.879,0,0,0,841,1.408,0,0,0
United States of America,USA,87020037,26289.831,728450,220.074,237428,1009269,304.913,2040,0.616,437
United States Virgin Islands,VIR,21022,20131.195,144,137.898,27,118,113,0,0,0
Uruguay,URY,962251,27700.8,4622,133.056,0,7351,211.617,20,0.576,0
Uzbekistan,UZB,241377,721.191,613,1.832,94,1637,4.891,0,0,0
Vanuatu,VUT,11477,3736.672,205,66.744,0,14,4.558,0,0,0
Venezuela (Bolivarian Republic of),VEN,527241,1854.136,1312,4.614,167,5735,20.168,5,0.018,0
Viet Nam,VNM,10751227,11045.186,5596,5.749,914,43089,44.267,2,0.002,1
Wallis and Futuna,WLF,456,4054.775,2,17.784,0,7,62.244,0,0,0
Yemen,YEM,11832,39.67,8,0.027,0,2149,7.205,0,0,0
Zambia,ZMB,326300,1774.917,952,5.178,0,4008,21.802,5,0.027,0
Zimbabwe,ZWE,255755,1720.758,169,1.137,0,5558,37.395,3,0.02,0
